supplier_id,date,delivery_delay_days,quality_score,order_fulfillment_rate
S001,2025-10-26,0.00,85.17,0.9748
S005,2025-10-26,1.00,84.00,0.9632
S009,2025-10-26,0.00,96.02,0.9884
S009,2025-10-27,1.00,92.84,0.9782
S005,2025-10-28,1.00,94.08,0.9928
S007,2025-10-28,0.00,94.23,0.9728
S002,2025-10-29,0.00,95.47,0.9819
S009,2025-10-29,0.00,84.28,0.9591
S005,2025-10-30,2.00,87.10,0.9670
S002,2025-10-31,0.50,86.88,0.9767
S006,2025-10-31,0.00,88.92,0.9706
S006,2025-11-01,2.00,92.96,0.9871
S008,2025-11-01,1.00,83.56,0.9463
S009,2025-11-01,0.00,95.37,0.9841
S001,2025-11-02,2.00,92.10,0.9867
S008,2025-11-02,0.00,85.30,0.9702
S003,2025-11-03,3.00,85.98,0.9755
S007,2025-11-03,0.00,93.91,0.9752
S008,2025-11-03,2.00,86.94,0.9778
S001,2025-11-04,0.00,95.25,0.9865
S003,2025-11-04,0.00,90.71,0.9799
S005,2025-11-04,0.00,89.81,0.9499
S009,2025-11-04,2.00,81.17,0.9724
S003,2025-11-05,0.00,80.12,0.9555
S004,2025-11-05,3.00,86.12,0.9704
S002,2025-11-06,0.00,96.08,0.9898
S004,2025-11-06,0.00,89.84,0.9810
S007,2025-11-07,0.00,95.62,0.9820
S009,2025-11-07,0.00,85.50,0.9595
S004,2025-11-08,0.00,90.92,0.9864
S002,2025-11-09,1.00,88.27,0.9686
S005,2025-11-09,0.00,84.53,0.9665
S001,2025-11-10,0.50,91.30,0.9775
S010,2025-11-10,0.00,85.29,0.9727
S005,2025-11-11,3.00,86.30,0.9918
S003,2025-11-12,1.00,94.45,0.9880
S009,2025-11-12,1.00,84.45,0.9734
S002,2025-11-13,1.00,86.99,0.9699
S003,2025-11-13,0.00,95.47,0.9785
S008,2025-11-13,1.00,93.81,0.9786
S001,2025-11-14,1.00,89.07,0.9629
S006,2025-11-15,1.00,83.42,0.9446
S007,2025-11-15,0.00,90.91,0.9740
S009,2025-11-15,0.00,90.29,0.9871
S005,2025-11-16,1.00,82.62,0.9531
S010,2025-11-16,0.00,89.43,0.9646
S002,2025-11-17,0.00,78.17,0.9515
S002,2025-11-18,0.00,90.92,0.9679
S007,2025-11-18,0.00,90.97,0.9729
S010,2025-11-18,2.00,92.94,0.9913
S002,2025-11-19,2.00,81.60,0.9560
S005,2025-11-19,0.00,89.95,0.9614
S008,2025-11-20,1.00,92.66,0.9804
S007,2025-11-21,0.00,84.28,0.9640
S009,2025-11-21,0.00,85.96,0.9572
S003,2025-11-22,0.50,88.04,0.9737
S004,2025-11-22,0.00,84.10,0.9673
S003,2025-11-23,0.00,94.26,0.9825
S010,2025-11-23,1.00,83.99,0.9527
S002,2025-11-24,1.00,84.32,0.9571
S005,2025-11-24,0.00,94.58,0.9816
S005,2025-11-25,1.00,88.85,0.9834
S006,2025-11-25,1.00,89.59,0.9838
S002,2025-11-26,1.00,77.59,0.9611
S006,2025-11-27,1.00,87.84,0.9763
S007,2025-11-27,2.00,80.48,0.9587
S008,2025-11-28,0.00,96.57,0.9938
S009,2025-11-28,0.00,85.58,0.9689
S001,2025-11-29,1.00,88.94,0.9781
S005,2025-11-29,0.00,80.42,0.9676
S003,2025-11-30,0.00,96.52,0.9930
S005,2025-11-30,0.50,89.23,0.9801
S006,2025-12-01,0.50,89.55,0.9747
S010,2025-12-01,0.00,85.19,0.9467
S003,2025-12-02,0.00,90.13,0.9596
S002,2025-12-03,0.00,90.30,0.9813
S005,2025-12-03,2.00,86.07,0.9827
S004,2025-12-04,0.00,91.11,0.9721
S008,2025-12-04,0.00,90.81,0.9613
S010,2025-12-04,0.00,90.27,0.9598
S001,2025-12-05,2.00,87.09,0.9634
S001,2025-12-06,0.00,90.74,0.9822
S004,2025-12-06,1.00,78.25,0.9686
S009,2025-12-06,0.00,85.13,0.9598
S001,2025-12-07,3.00,79.08,0.9669
S007,2025-12-07,0.00,84.90,0.9608
S006,2025-12-08,0.00,83.76,0.9543
S002,2025-12-09,0.00,89.56,0.9725
S004,2025-12-09,1.00,88.58,0.9586
S007,2025-12-09,1.00,92.32,0.9722
S003,2025-12-10,1.00,83.95,0.9572
S006,2025-12-10,1.00,91.00,0.9786
S009,2025-12-11,2.00,82.06,0.9510
S001,2025-12-12,0.00,84.07,0.9614
S004,2025-12-12,0.00,80.52,0.9587
S005,2025-12-12,0.00,85.70,0.9530
S004,2025-12-13,2.00,80.75,0.9636
S007,2025-12-13,0.00,95.50,0.9823
S008,2025-12-13,0.00,83.86,0.9659
S009,2025-12-13,2.00,88.03,0.9770
S004,2025-12-14,2.00,91.48,0.9696
S002,2025-12-15,1.00,92.42,0.9795
S008,2025-12-15,1.00,88.31,0.9783
S002,2025-12-16,0.50,90.55,0.9765
S005,2025-12-16,2.00,74.99,0.9565
S001,2025-12-17,0.00,95.40,0.9786
S007,2025-12-18,0.00,90.86,0.9759
S010,2025-12-18,0.00,90.75,0.9668
S002,2025-12-19,0.00,89.06,0.9606
S007,2025-12-19,0.00,91.04,0.9658
S009,2025-12-20,1.00,89.25,0.9783
S005,2025-12-21,0.00,89.33,0.9683
S009,2025-12-21,0.00,94.62,0.9759
S003,2025-12-22,1.00,88.33,0.9753
S008,2025-12-22,0.00,90.93,0.9710
S001,2025-12-23,2.00,81.49,0.9658
S005,2025-12-24,2.00,86.58,0.9584
S006,2025-12-24,0.00,85.23,0.9658
S007,2025-12-25,1.00,83.39,0.9726
S010,2025-12-25,0.00,89.95,0.9606
S003,2025-12-26,2.00,82.51,0.9561
S004,2025-12-27,0.00,90.62,0.9696
S009,2025-12-27,0.00,91.36,0.9785
S003,2025-12-28,0.00,85.22,0.9697
S005,2025-12-28,0.00,95.78,0.9903
S010,2025-12-29,0.00,89.59,0.9653
S001,2025-12-30,0.00,95.76,0.9745
S004,2025-12-30,0.00,90.63,0.9832
S010,2025-12-30,1.00,82.96,0.9603
S007,2025-12-31,0.00,86.24,0.9606
S009,2025-12-31,1.00,93.82,0.9857
S010,2025-12-31,1.00,84.26,0.9560
